,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76
4766,iri,lake,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4767,literal,xml,lang,en,datatypeiri,rdf,plainliteral,body,water,usually,freshwater,relatively,large,size,contained,body,land,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4772,literal,xml,lang,en,datatypeiri,rdf,plainliteral,lake,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4777,literal,datatypeiri,rdf,plainliteral,http,www,cuahsi,org,navigation,lake,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4782,literal,datatypeiri,rdf,plainliteral,http,sweet,jpl,nasa,gov,realmhydrobody,owl,lake,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4786,iri,land,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4787,literal,xml,lang,en,datatypeiri,rdf,plainliteral,rural,farming,areas,contrasted,urban,areas,left,land,city,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4792,literal,xml,lang,en,datatypeiri,rdf,plainliteral,land,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4797,literal,datatypeiri,rdf,plainliteral,http,www,cuahsi,org,navigation,land,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4802,literal,datatypeiri,rdf,plainliteral,http,sweet,jpl,nasa,gov,realmlandform,owl,land,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4806,iri,landcover,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4807,literal,datatypeiri,rdf,plainliteral,land,cover,physical,material,surface,earth,land,covers,include,grass,asphalt,trees,bare,ground,water,etc,primary,methods,capturing,information,land,cover,field,survey,analysis,remotely,sensed,imagery,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4812,literal,xml,lang,en,datatypeiri,rdf,plainliteral,landcover,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4817,literal,datatypeiri,rdf,plainliteral,http,sweet,jpl,nasa,gov,realmlandform,owl,landcover,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4821,iri,length,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4822,literal,datatypeiri,rdf,plainliteral,http,sweet,jpl,nasa,gov,propspacedistance,owl,length,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4827,literal,datatypeiri,xsd,string,length,longest,dimension,object,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4832,literal,xml,lang,en,datatypeiri,rdf,plainliteral,length,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4836,iri,manualmethod,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4837,literal,xml,lang,en,datatypeiri,rdf,plainliteral,timeseries,data,collected,manually,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4842,literal,xml,lang,en,datatypeiri,rdf,plainliteral,manualmethod,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4847,literal,datatypeiri,rdf,plainliteral,http,www,opengis,net,def,waterml,processtype,manualmethod,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4851,iri,marsh,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4852,literal,datatypeiri,xsd,string,wetland,featuring,grasses,rushes,reeds,typhas,sedges,herbaceous,plants,possibly,low,growing,woody,plants,context,shallow,water,see,salt,marsh,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4857,literal,xml,lang,en,datatypeiri,rdf,plainliteral,marsh,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4862,literal,datatypeiri,rdf,plainliteral,http,sweet,jpl,nasa,gov,realmhydrobody,owl,marsh,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4866,iri,material,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4867,literal,datatypeiri,xsd,string,material,broad,term,substance,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4872,literal,xml,lang,en,datatypeiri,rdf,plainliteral,material,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4876,iri,medium,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4877,literal,datatypeiri,rdf,plainliteral,material,object,constructed,phenomenon,occurs,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4882,literal,xml,lang,en,datatypeiri,rdf,plainliteral,medium,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4887,literal,datatypeiri,rdf,plainliteral,http,www,cuahsi,org,watqualcompound,medium,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4892,literal,datatypeiri,rdf,plainliteral,http,sweet,jpl,nasa,gov,matr,owl,medium,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4897,literal,datatypeiri,rdf,plainliteral,http,www,opengis,net,def,waterml,medium,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4901,iri,missingquality,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4902,literal,xml,lang,en,datatypeiri,rdf,plainliteral,data,missing,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4907,literal,xml,lang,en,datatypeiri,rdf,plainliteral,missingquality,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4912,literal,datatypeiri,rdf,plainliteral,http,www,opengis,net,def,waterml,quality,missing,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4916,iri,momentum,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4917,literal,datatypeiri,xsd,string,momentum,pl,momenta,si,unit,kg,equivalently,product,mass,velocity,object,example,heavy,truck,moving,fast,large,momentum,takes,large,prolonged,force,get,truck,speed,takes,large,prolonged,force,bring,stop,afterwards,truck,lighter,moving,slowly,would,less,momentum,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4922,literal,xml,lang,en,datatypeiri,rdf,plainliteral,momentum,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4927,literal,datatypeiri,rdf,plainliteral,http,sweet,jpl,nasa,gov,propspeed,owl,momentum,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4931,iri,mouth,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4932,literal,datatypeiri,xsd,string,point,stream,discharges,possibly,via,estuary,delta,static,body,water,lake,ocean,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4937,literal,xml,lang,en,datatypeiri,rdf,plainliteral,mouth,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4942,literal,datatypeiri,rdf,plainliteral,http,sweet,jpl,nasa,gov,realmhydrobody,owl,mouth,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4946,iri,observation,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4947,literal,datatypeiri,xsd,string,observation,considered,act,number,term,symbol,assigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4948,phenomenon,observation,type,event,thus,associated,discrete,point,time,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4953,literal,xml,lang,en,datatypeiri,rdf,plainliteral,observation,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4958,literal,datatypeiri,rdf,plainliteral,http,purl,oclc,org,net,ssnx,ssn,observation,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4963,literal,datatypeiri,rdf,plainliteral,http,www,opengis,net,def,observationtype,ogcom,om,observation,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4967,iri,observationresult,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4968,literal,datatypeiri,xsd,string,observationresult,symbol,representing,value,outcome,observation,entity,defined,way,categorize,types,data,values,generated,observation,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4973,literal,xml,lang,en,datatypeiri,rdf,plainliteral,observationresult,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4978,literal,datatypeiri,rdf,plainliteral,http,purl,oclc,org,net,ssnx,ssn,observationvalue,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4982,iri,observationresultquality,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4983,literal,datatypeiri,xsd,string,observationresult,quality,defined,data,quality,confidence,associated,time,series,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4988,literal,xml,lang,en,datatypeiri,rdf,plainliteral,observationresultquality,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4993,literal,datatypeiri,rdf,plainliteral,http,www,loa,cnr,ontologies,dul,owl,quality,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4998,literal,datatypeiri,rdf,plainliteral,http,www,opengis,net,def,waterml,quality,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5002,iri,ocean,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5003,literal,xml,lang,en,datatypeiri,rdf,plainliteral,ocean,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5008,literal,datatypeiri,rdf,plainliteral,http,www,cuahsi,org,navigation,ocean,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5013,literal,datatypeiri,rdf,plainliteral,http,sweet,jpl,nasa,gov,realm,owl,ocean,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5017,iri,offering,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5018,literal,datatypeiri,xsd,string,offerings,defined,grouping,features,interest,procedures,phenomena,using,common,name,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5023,literal,xml,lang,en,datatypeiri,rdf,plainliteral,offering,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5027,iri,outflow,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5028,literal,datatypeiri,xsd,string,discharge,volume,rate,water,flow,including,suspended,solids,sediment,dissolved,chemicals,caco,aq,biologic,material,diatoms,transported,given,cross,sectional,area,frequently,terms,synonymous,discharge,used,describe,volumetric,flow,rate,water,typically,discipline,dependent,example,fluvial,hydrologist,studying,natural,river,systems,define,discharge,streamflow,whereas,engineer,operating,reservoir,system,might,define,discharge,outflow,contrasted,inflow,literal,,,,,,,,,,,,,,,,,
5033,literal,xml,lang,en,datatypeiri,rdf,plainliteral,outflow,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5038,literal,datatypeiri,rdf,plainliteral,http,sweet,jpl,nasa,gov,phenhydro,owl,outflow,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5042,iri,panevaporation,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5043,literal,datatypeiri,rdf,plainliteral,pan,evaporation,measurement,combines,integrates,effects,several,climate,elements,temperature,humidity,rain,fall,drought,dispersion,solar,radiation,wind,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5048,literal,xml,lang,en,datatypeiri,rdf,plainliteral,panevaporation,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5052,iri,peatland,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5053,literal,xml,lang,en,datatypeiri,rdf,plainliteral,peat,forms,wetlands,peatlands,variously,called,bogs,moors,muskegs,pocosins,mires,peat,swamp,forests,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5058,literal,xml,lang,en,datatypeiri,rdf,plainliteral,peatland,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5063,literal,datatypeiri,rdf,plainliteral,http,sweet,jpl,nasa,gov,realmhydrobody,owl,peatland,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5067,iri,phenomenon,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5068,literal,datatypeiri,xsd,string,phenomenon,observation,property,defined,qualities,observed,certain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5069,types,features,interest,real,world,objects,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5074,literal,xml,lang,en,datatypeiri,rdf,plainliteral,phenomenon,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5079,literal,datatypeiri,rdf,plainliteral,http,purl,oclc,org,net,ssnx,ssn,property,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5083,iri,pond,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5084,literal,xml,lang,en,datatypeiri,rdf,plainliteral,pond,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089,literal,datatypeiri,xsd,string,body,water,smaller,lake,especially,man,made,origin,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5094,literal,datatypeiri,rdf,plainliteral,http,sweet,jpl,nasa,gov,realmhydrobody,owl,pond,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5098,iri,poorquality,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5099,literal,xml,lang,en,datatypeiri,rdf,plainliteral,data,considered,low,quality,rejected,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5104,literal,xml,lang,en,datatypeiri,rdf,plainliteral,poorquality,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5109,literal,datatypeiri,rdf,plainliteral,http,www,opengis,net,def,waterml,quality,poor,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5113,iri,population,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5114,literal,datatypeiri,rdf,plainliteral,population,summation,organisms,group,species,live,geographical,area,capability,interbreeding,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5119,literal,xml,lang,en,datatypeiri,rdf,plainliteral,population,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5124,literal,datatypeiri,rdf,plainliteral,http,sweet,jpl,nasa,gov,ontology,property,owl,population,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5128,iri,poreairmedium,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5129,literal,xml,lang,en,datatypeiri,rdf,plainliteral,subsurface,air,interstice,pore,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5134,literal,xml,lang,en,datatypeiri,rdf,plainliteral,poreairmedium,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5139,literal,datatypeiri,rdf,plainliteral,http,www,opengis,net,def,waterml,medium,poreair,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5143,iri,precipitation,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5144,literal,datatypeiri,xsd,string,precipitation,product,condensation,atmospheric,water,vapour,falls,gravity,main,forms,precipitation,include,drizzle,rain,sleet,snow,graupel,hail,precipitation,occurs,local,portion,atmosphere,becomes,saturated,water,vapour,water,condenses,quot,precipitates,quot,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5149,literal,xml,lang,en,datatypeiri,rdf,plainliteral,precipitation,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5154,literal,datatypeiri,rdf,plainliteral,http,www,cuahsi,org,atmohydrocompound,precipitation,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5159,literal,datatypeiri,rdf,plainliteral,http,sweet,jpl,nasa,gov,ontology,property,owl,rainfall,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5163,iri,pressure,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5164,literal,datatypeiri,rdf,plainliteral,pressure,symbol,ratio,force,area,force,distributed,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5169,literal,xml,lang,en,datatypeiri,rdf,plainliteral,pressure,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5174,literal,datatypeiri,rdf,plainliteral,http,sweet,jpl,nasa,gov,proppressure,owl,pressure,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5178,iri,procedure,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5179,literal,datatypeiri,xsd,string,procedure,description,observation,performed,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5184,literal,xml,lang,en,datatypeiri,rdf,plainliteral,procedure,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5189,literal,datatypeiri,rdf,plainliteral,http,purl,oclc,org,net,ssnx,ssn,process,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5194,literal,datatypeiri,rdf,plainliteral,http,sweet,jpl,nasa,gov,reprsciprovenance,owl,process,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5199,literal,datatypeiri,rdf,plainliteral,http,www,opengis,net,def,waterml,processtype,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5203,iri,pump,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5204,literal,datatypeiri,xsd,string,pump,device,moves,fluids,liquids,gases,sometimes,slurries,mechanical,action,pumps,classified,major,groups,according,method,use,move,fluid,direct,lift,displacement,gravity,pumps,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5209,literal,xml,lang,en,datatypeiri,rdf,plainliteral,pump,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5213,iri,quality,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5214,literal,datatypeiri,xsd,string,quality,measure,excellence,state,free,defects,deficiencies,significant,variations,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5219,literal,xml,lang,en,datatypeiri,rdf,plainliteral,quality,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5224,literal,datatypeiri,rdf,plainliteral,http,sweet,jpl,nasa,gov,propordinal,owl,quality,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5228,iri,radiance,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5229,literal,datatypeiri,xsd,string,radiometric,term,rate,radiant,energy,set,directions,confined,unit,solid,angle,around,particular,direction,transferred,unit,area,surface,real,imaginary,projected,onto,direction,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5234,literal,datatypeiri,xsd,string,radiance,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5239,literal,datatypeiri,rdf,plainliteral,http,sweet,jpl,nasa,gov,propenergyflux,owl,radiance,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
